"","unique","revisits2013w","revisits2014w","revisits2015w","revisits2013d","revisits2014d","revisits2015d","X","Y","diff2013","diff2014","diff2015"
"1","398",0,0,0,0,0,0,1134465.93985402,-2043376.40108579,0,0,0
"2","402",0,0,0,0,0,0,1115752.40846384,-2043120.53133774,0,0,0
"3","403",0,0,0,0,0,0,1116192.4675134,-2043220.72568447,0,0,0
"4","405",0,1,0,0,0,0,1134446.4667323,-2044399.17217437,0,1,0
"5","406",0,3,0,0,0,0,1126566.23486757,-2043927.33267067,0,3,0
"6","408",0,0,0,0,0,0,1114319.8886602,-2043790.80253735,0,0,0
"7","409",0,0,0,0,0,0,1114994.94535266,-2043816.81597886,0,0,0
"8","411",0,6,3,0,0,0,1128164.6340606,-2044411.63081562,0,6,3
"9","412",0,0,0,0,1,0,1121542.6767919,-2044064.95029006,0,-1,0
"10","413",0,3,1,0,0,0,1129673.98747011,-2044433.66737763,0,3,1
"11","415",0,0,0,0,0,0,1114281.81265306,-2044164.56352892,0,0,0
"12","416",0,23,7,0,0,0,1127436.42742333,-2045454.97284688,0,23,7
"13","417",0,1,0,0,1,0,1121755.02043129,-2044540.07974158,0,0,0
"14","418",0,0,0,0,0,0,1112711.6387642,-2044299.69847052,0,0,0
"15","419",0,3,0,0,0,0,1126735.9911849,-2044778.48718289,0,3,0
"16","420",0,3,0,0,0,0,1117986.93491415,-2044990.12478813,0,3,0
"17","421",0,0,0,0,0,0,1116346.134013,-2044668.46608549,0,0,0
"18","422",0,1,0,0,1,0,1121108.46932139,-2044735.39026892,0,0,0
"19","423",0,1,0,0,0,0,1122292.03326463,-2044994.66083221,0,1,0
"20","424",0,0,0,0,0,0,1113203.39101333,-2044711.18542365,0,0,0
"21","425",0,1,0,0,0,0,1115837.72044481,-2044879.41384802,0,1,0
"22","426",0,5,1,0,0,0,1134241.84054469,-2045948.13206969,0,5,1
"23","427",0,1,0,0,0,0,1116075.9854811,-2045004.22847051,0,1,0
"24","429",0,1,1,0,0,0,1133508.50380987,-2045586.93713169,0,1,1
"25","430",0,6,1,0,0,0,1133201.572927,-2045655.97349901,0,6,1
"26","431",0,1,0,0,1,0,1116420.58538606,-2045229.41020258,0,0,0
"27","432",0,127,32,2,22,4,1125309.57622383,-2047074.9986346,-2,105,28
"28","434",0,0,0,0,0,0,1113713.14997575,-2045521.75903603,0,0,0
"29","435",0,0,0,0,0,0,1118989.69439975,-2045429.44580562,0,0,0
"30","436",0,2,2,0,0,0,1128644.11645875,-2046062.68516262,0,2,2
"31","437",0,24,4,0,7,1,1117266.57859617,-2045941.84577472,0,17,3
"32","442",0,3,0,0,0,0,1122387.2369277,-2047200.45674471,0,3,0
"33","445",0,14,0,0,2,1,1116571.56999681,-2047625.36511429,0,12,-1
"34","447",0,1,0,0,0,0,1131016.66248473,-2047903.9275094,0,1,0
"35","449",0,0,0,0,0,0,1120475.01721713,-2047995.20050338,0,0,0
"36","460",0,1,2,0,2,0,1128618.4233811,-2048974.5633818,0,-1,2
"37","463",0,5,1,0,0,0,1132131.32182221,-2049513.08970291,0,5,1
"38","466",0,6,5,0,0,0,1121691.09867082,-2049074.71642941,0,6,5
"39","469",0,0,1,0,0,0,1127542.46049655,-2049491.78424071,0,0,1
"40","470",0,1,0,0,0,0,1132784.49768896,-2049781.14471113,0,1,0
"41","471",0,0,0,0,0,0,1127095.99996611,-2049646.24785168,0,0,0
"42","472",0,0,0,0,0,0,1128913.40225195,-2050060.95508048,0,0,0
"43","473",0,0,0,0,0,0,1130826.04791898,-2050134.10527902,0,0,0
"44","474",0,0,0,0,0,0,1130107.55522444,-2050114.9200959,0,0,0
"45","475",0,0,0,0,0,0,1126436.50933508,-2050036.61193498,0,0,0
"46","476",0,5,0,0,0,0,1131707.32575641,-2050349.20461026,0,5,0
"47","477",0,1,0,0,0,0,1133448.25922318,-2050508.90182254,0,1,0
"48","482",0,1,0,0,0,0,1129006.51096243,-2050817.69457474,0,1,0
"49","499",0,1,0,0,0,0,1129274.91164773,-2052587.82128359,0,1,0
"50","510",0,0,0,0,0,0,1130622.11900734,-2053086.38674392,0,0,0
"51","514",0,0,0,0,0,0,1126669.03669396,-2053079.28729663,0,0,0
"52","543",0,0,0,0,0,0,1120831.80545066,-2054615.29674841,0,0,0
"53","545",0,1,0,0,0,0,1122781.14191025,-2055070.63881386,0,1,0
"54","547",0,0,0,0,0,0,1123357.13529525,-2055178.59652873,0,0,0
"55","558",0,1,1,0,0,2,1120321.95685574,-2055593.94024462,0,1,-1
"56","561",0,0,0,0,0,0,1121940.58189477,-2055853.51238937,0,0,0
"57","562",0,0,0,0,0,0,1106454.68412324,-2055479.19046783,0,0,0
"58","564",0,0,0,0,0,0,1124804.75612465,-2056507.67468951,0,0,0
"59","565",0,0,0,0,0,0,1124266.9937844,-2056526.66605043,0,0,0
"60","571",0,0,0,0,0,0,1126103.16923812,-2057158.35179476,0,0,0
"61","585",0,0,0,0,0,0,1101943.17895427,-2057961.24824811,0,0,0
"62","586",0,2,2,0,2,1,1127594.04640502,-2059034.07487932,0,0,1
"63","587",0,0,0,0,0,0,1102387.14712085,-2057975.29605894,0,0,0
"64","595",0,0,1,0,0,0,1113234.01516787,-2058854.55378976,0,0,1
"65","598",0,4,0,0,3,0,1124764.14893214,-2059568.56131618,0,1,0
"66","599",0,0,1,0,4,5,1120772.57520995,-2059816.61967077,0,-4,-4
"67","602",0,2,1,0,4,5,1116387.05952222,-2059575.94735482,0,-2,-4
"68","604",0,2,4,1,8,0,1125997.81446098,-2060341.13127605,-1,-6,4
"69","606",0,0,0,0,3,1,1123966.11706919,-2059801.00541407,0,-3,-1
"70","611",0,1,0,0,0,3,1117913.10763845,-2059927.45416628,0,1,-3
"71","612",0,0,0,0,0,1,1122949.65931935,-2060205.31566852,0,0,-1
"72","614",0,0,0,0,1,1,1120648.32966193,-2060336.58171348,0,-1,-1
"73","617",0,1,0,0,0,0,1114346.75296128,-2060300.59977054,0,1,0
"74","619",0,0,0,0,4,0,1128254.74622065,-2060963.60684583,0,-4,0
"75","620",0,2,1,0,6,11,1116353.95765491,-2060619.95053432,0,-4,-10
"76","623",0,0,1,0,1,0,1125356.0502987,-2060961.99868334,0,-1,1
"77","624",0,0,0,0,0,0,1108362.02435501,-2060471.39481487,0,0,0
"78","625",0,0,0,0,3,0,1126357.15717998,-2061129.05910994,0,-3,0
"79","627",0,0,0,0,3,0,1119625.21209878,-2061057.14824666,0,-3,0
"80","630",0,0,0,0,0,0,1127075.84126306,-2061323.2953638,0,0,0
"81","634",0,2,1,0,0,0,1097830.83052991,-2060652.53103413,0,2,1
"82","635",0,0,1,0,7,3,1116904.8621616,-2061343.80920694,0,-7,-2
"83","639",0,0,1,0,2,3,1117823.47229352,-2061587.13774866,0,-2,-2
"84","641",0,0,1,0,0,2,1114535.74001526,-2061455.90859937,0,0,-1
"85","646",0,2,3,0,4,0,1122768.36005433,-2062120.55005132,0,-2,3
"86","655",0,1,1,0,2,4,1114496.79499143,-2062396.83641547,0,-1,-3
"87","658",0,0,0,0,0,0,1096368.09602068,-2061754.75699618,0,0,0
"88","659",0,0,0,0,0,0,1095003.47724657,-2061723.54526692,0,0,0
"89","660",0,0,0,0,0,1,1115797.80881572,-2062378.93433999,0,0,-1
"90","662",0,1,1,0,0,0,1106538.58128345,-2062094.31281075,0,1,1
"91","663",0,1,0,0,0,1,1112963.21092493,-2062381.31039468,0,1,-1
"92","665",0,1,0,0,0,0,1108242.40443925,-2062336.33538666,0,1,0
"93","673",0,0,1,0,0,0,1094631.07214668,-2062171.8880583,0,0,1
"94","675",0,3,2,0,0,0,1107701.88352457,-2062762.99151359,0,3,2
"95","676",0,1,0,0,4,1,1118042.95115338,-2063095.53995126,0,-3,-1
"96","682",0,0,0,0,0,0,1093217.81245593,-2062357.95913134,0,0,0
"97","683",0,0,0,0,0,0,1103740.7524564,-2062808.4714109,0,0,0
"98","686",0,1,0,0,0,0,1124836.30120488,-2063553.0511672,0,1,0
"99","687",0,0,1,0,0,0,1125394.91572246,-2063786.71434039,0,0,1
"100","688",0,0,0,0,0,1,1113712.87631608,-2063232.55689598,0,0,-1
"101","689",0,0,0,0,0,0,1101252.54225934,-2062986.27046878,0,0,0
"102","690",0,0,0,0,0,0,1105020.57359211,-2063024.94990456,0,0,0
"103","691",0,0,1,0,0,0,1111103.79863657,-2063265.99473972,0,0,1
"104","692",0,0,0,0,0,1,1112089.46152535,-2063481.02003155,0,0,-1
"105","693",0,1,0,0,0,2,1114829.88919142,-2063488.40034353,0,1,-2
"106","694",0,0,0,0,0,0,1127868.37338324,-2064032.92577329,0,0,0
"107","695",0,0,0,0,0,0,1125808.06260543,-2063970.08297783,0,0,0
"108","698",0,0,0,0,0,0,1128842.70069054,-2064161.11790485,0,0,0
"109","699",0,3,2,0,0,0,1105576.32079888,-2063514.58686466,0,3,2
"110","700",0,1,0,0,5,1,1121466.70095744,-2064102.74635199,0,-4,-1
"111","705",0,2,0,0,2,3,1113763.13385248,-2064045.62760521,0,0,-3
"112","707",0,0,0,0,0,0,1104155.42273906,-2063637.50013142,0,0,0
"113","708",0,0,0,0,0,0,1098354.08215901,-2063474.46514823,0,0,0
"114","710",0,0,0,0,0,0,1093485.78544523,-2063399.14309239,0,0,0
"115","711",0,1,0,0,1,0,1112989.89325363,-2064086.90905055,0,0,0
"116","712",0,0,0,0,0,0,1118559.20484352,-2064299.84366398,0,0,0
"117","713",0,0,1,0,0,0,1103015.56721481,-2063998.12222987,0,0,1
"118","714",0,0,0,0,0,0,1094870.36898645,-2063928.38912177,0,0,0
"119","715",0,1,0,0,0,1,1104204.79107232,-2064094.88518646,0,1,-1
"120","716",0,0,1,0,0,0,1100764.37016991,-2064554.55795319,0,0,1
"121","717",0,0,0,0,0,0,1108037.63361614,-2064458.17237976,0,0,0
"122","718",0,10,7,0,0,0,1104015.21824399,-2064446.53743238,0,10,7
"123","719",0,0,0,0,0,0,1106543.60088089,-2064550.99675475,0,0,0
"124","721",0,0,0,0,0,0,1096890.85194738,-2064329.55118914,0,0,0
"125","722",0,0,0,0,0,0,1102762.20933919,-2064454.62598833,0,0,0
"126","723",0,0,0,0,1,1,1118098.92048199,-2064939.03382687,0,-1,-1
"127","726",0,1,0,0,1,1,1120688.62935356,-2065127.11866619,0,0,-1
"128","727",0,0,0,0,0,0,1097761.17943686,-2064631.6919262,0,0,0
"129","728",0,1,1,0,0,1,1121428.01969428,-2065271.77069788,0,1,0
"130","729",0,13,6,0,9,14,1116955.52090912,-2065329.43000601,0,4,-8
"131","730",0,0,1,0,0,0,1095420.237707,-2064775.89601548,0,0,1
"132","735",0,1,0,0,0,0,1104975.69281863,-2064912.21711232,0,1,0
"133","736",0,0,1,0,0,0,1104390.83666724,-2065238.04044565,0,0,1
"134","737",0,0,0,0,0,0,1108434.92999831,-2065190.8555233,0,0,0
"135","741",0,2,0,0,0,3,1111083.30224896,-2065385.41980754,0,2,-3
"136","743",0,0,0,0,0,0,1093584.02856901,-2064783.37573192,0,0,0
"137","745",0,0,0,0,0,0,1092612.07743304,-2064815.74459583,0,0,0
"138","746",0,2,0,0,0,6,1111470.81110824,-2065613.48481807,0,2,-6
"139","747",1,2,3,0,11,0,1119894.26756908,-2065936.83999473,1,-9,3
"140","748",0,0,0,0,0,0,1126482.2800718,-2065973.80738178,0,0,0
"141","749",0,0,0,0,0,0,1108813.81324319,-2065448.43669317,0,0,0
"142","753",0,0,0,0,0,0,1099216.11309533,-2065274.36078416,0,0,0
"143","757",0,51,28,7,68,53,1120898.43062502,-2067048.47497157,-7,-17,-25
"144","761",0,0,0,0,0,0,1096197.29280834,-2065694.27650395,0,0,0
"145","763",0,0,0,0,0,0,1133129.49384206,-2066967.37689397,0,0,0
"146","764",0,0,0,0,0,0,1131127.60643676,-2067226.40362272,0,0,0
"147","765",0,2,11,2,7,2,1123738.90887656,-2066985.01242609,-2,-5,9
"148","766",0,0,0,0,0,0,1128513.18361116,-2067077.54498071,0,0,0
"149","767",0,0,0,0,0,0,1104348.39085019,-2066231.89115773,0,0,0
"150","770",0,0,2,0,0,0,1125586.21548486,-2067113.42461296,0,0,2
"151","774",0,1,0,0,0,0,1105589.14478417,-2066621.83356709,0,1,0
"152","776",0,2,1,0,3,0,1118650.15036653,-2067141.74838766,0,-1,1
"153","777",0,2,0,0,2,12,1112721.49895107,-2067255.94192666,0,0,-12
"154","779",0,0,0,0,0,0,1099615.6245758,-2066479.61382573,0,0,0
"155","781",0,2,0,0,0,0,1100510.73397276,-2066888.02922428,0,2,0
"156","783",0,0,0,0,0,2,1115005.82317666,-2067253.88611006,0,0,-2
"157","785",0,0,2,0,1,0,1127536.46319154,-2067772.69841848,0,-1,2
"158","786",0,0,0,0,0,0,1128597.72107026,-2067746.85039629,0,0,0
"159","788",0,0,0,0,0,0,1103066.20430227,-2067201.62964204,0,0,0
"160","791",0,0,0,0,0,1,1116100.74597981,-2067611.969841,0,0,-1
"161","792",0,0,2,2,2,2,1121267.63076144,-2067754.23169537,-2,-2,0
"162","800",0,0,0,0,0,0,1095016.15148477,-2067364.8794175,0,0,0
"163","801",0,0,0,0,0,0,1115072.04602997,-2068157.04363491,0,0,0
"164","803",0,0,0,0,0,0,1106116.51825623,-2067796.61195382,0,0,0
"165","805",0,0,3,1,2,0,1129905.78093467,-2068975.46405418,-1,-2,3
"166","808",0,0,1,0,1,1,1121991.43164538,-2068590.74371016,0,-1,0
"167","810",0,2,0,0,0,0,1104987.43699068,-2068313.59559272,0,2,0
"168","811",0,3,4,0,1,0,1126577.42453688,-2068771.70142466,0,2,4
"169","813",0,3,3,2,1,7,1123441.68004753,-2069029.68742291,-2,2,-4
"170","814",0,6,3,1,4,8,1117597.52339344,-2068842.29056927,-1,2,-5
"171","815",0,0,0,0,0,0,1103761.2543697,-2068029.76110851,0,0,0
"172","816",0,0,0,0,0,0,1104212.70991548,-2068121.6834679,0,0,0
"173","817",0,0,0,0,0,0,1108639.94161764,-2068296.70736488,0,0,0
"174","818",0,0,1,0,0,0,1121580.96468374,-2068724.01044724,0,0,1
"175","819",0,0,0,0,0,0,1113292.68325177,-2068447.00736154,0,0,0
"176","820",0,0,0,0,0,0,1107901.66813887,-2068251.23922728,0,0,0
"177","823",0,0,1,0,0,0,1107706.85998338,-2068651.27044221,0,0,1
"178","824",0,0,0,0,0,0,1099239.60870367,-2068111.85169915,0,0,0
"179","827",0,0,0,0,0,0,1097182.09619591,-2068573.70331692,0,0,0
"180","828",0,0,0,0,0,0,1128331.63915036,-2069279.04311839,0,0,0
"181","832",0,3,2,0,2,15,1111334.08422259,-2069757.62440465,0,1,-13
"182","833",0,0,0,0,0,0,1103135.12679537,-2068535.19959704,0,0,0
"183","835",0,0,2,0,0,0,1095115.87806149,-2068509.4910894,0,0,2
"184","839",0,1,1,1,0,0,1129161.40857336,-2069553.15710539,-1,1,1
"185","840",0,0,0,0,0,1,1122562.30574661,-2069336.35253453,0,0,-1
"186","841",0,0,1,0,1,0,1130661.82259293,-2069612.91379202,0,-1,1
"187","842",0,0,0,0,0,0,1105533.32266457,-2068769.07027551,0,0,0
"188","843",0,2,0,0,0,1,1100851.79651865,-2068887.26926471,0,2,-1
"189","844",0,1,0,0,1,2,1117303.33828825,-2069396.74167295,0,0,-2
"190","846",0,0,0,0,0,0,1103373.59792494,-2068981.12170041,0,0,0
"191","848",0,0,0,0,1,1,1109173.59928758,-2069549.92582087,0,-1,-1
"192","852",0,2,2,0,0,2,1112969.14997915,-2069739.73696509,0,2,0
"193","856",0,0,0,0,0,0,1125440.7969966,-2070151.31105697,0,0,0
"194","858",0,0,0,0,0,0,1120204.81221058,-2070159.88996369,0,0,0
"195","860",0,0,0,0,0,0,1092201.99415434,-2069259.90079194,0,0,0
"196","861",0,2,1,0,2,2,1115681.33146194,-2070270.89469472,0,0,-1
"197","862",0,0,1,0,0,0,1127284.61063772,-2070448.90771738,0,0,1
"198","863",0,0,0,0,0,0,1127725.35524799,-2070489.8135805,0,0,0
"199","864",0,0,0,0,0,0,1127566.04146777,-2070485.06647166,0,0,0
"200","865",0,0,0,0,0,0,1128435.18495441,-2070733.99039177,0,0,0
"201","866",0,0,0,0,0,0,1092570.17222717,-2069560.17320298,0,0,0
"202","867",0,1,2,0,0,0,1127454.91269953,-2070883.84147927,0,1,2
"203","869",0,0,0,0,0,0,1133106.62920736,-2071161.86847175,0,0,0
"204","870",0,0,1,0,0,0,1118581.5824041,-2070644.15176041,0,0,1
"205","871",0,0,0,0,0,0,1093219.35976755,-2069791.5655376,0,0,0
"206","873",0,1,0,0,0,2,1119401.48940587,-2070839.69151564,0,1,-2
"207","874",0,0,0,0,0,0,1094255.23028366,-2069937.2408139,0,0,0
"208","875",0,0,0,2,2,2,1117131.50673581,-2070865.97314074,-2,-2,-2
"209","876",0,0,0,0,0,0,1108386.14420729,-2070628.24154804,0,0,0
"210","877",0,0,2,0,0,0,1127934.69233877,-2071130.07088348,0,0,2
"211","879",0,2,2,0,0,1,1109517.57924951,-2070869.39750845,0,2,1
"212","881",0,3,2,0,0,3,1121287.70907938,-2071228.41222192,0,3,-1
"213","882",0,6,10,0,3,8,1112157.52660209,-2071274.02332521,0,3,2
"214","883",0,3,6,1,8,21,1117012.6561906,-2071538.10683171,-1,-5,-15
"215","884",0,0,0,0,1,0,1092557.09150416,-2070267.48922158,0,-1,0
"216","889",0,0,1,0,0,0,1093041.22994527,-2070609.76041785,0,0,1
