"","unique","revisits2013w","revisits2014w","revisits2015w","revisits2013d","revisits2014d","revisits2015d","X","Y","diff2013","diff2014","diff2015"
"217","891",0,1,7,0,3,14,1125155.75681027,-2071979.72556878,0,-2,-7
"218","893",0,0,0,0,1,0,1090216.38359723,-2070930.3940367,0,-1,0
"219","894",0,1,0,0,0,0,1103966.83141994,-2071537.95441274,0,1,0
"220","901",0,0,0,0,0,0,1092298.91061398,-2071189.09946883,0,0,0
"221","902",0,0,0,0,1,0,1120413.58818932,-2072156.40150506,0,-1,0
"222","906",0,0,0,0,0,1,1099726.70469823,-2071600.01282891,0,0,-1
"223","907",0,1,5,1,1,1,1127472.82266282,-2072513.23347521,-1,0,4
"224","909",0,1,1,0,0,0,1105738.65576552,-2072074.52560142,0,1,1
"225","910",0,3,4,0,1,2,1119157.07478402,-2072521.19022186,0,2,2
"226","911",0,0,0,0,0,1,1100886.28051513,-2071810.32947592,0,0,-1
"227","913",0,0,0,0,0,0,1109456.04696227,-2072138.49638922,0,0,0
"228","915",0,0,4,0,2,0,1121559.41786703,-2072900.51567493,0,-2,4
"229","916",0,0,0,0,0,0,1094959.05415477,-2071886.98217683,0,0,0
"230","919",0,1,0,0,1,0,1123076.87912649,-2072858.94510195,0,0,0
"231","920",0,2,13,2,3,10,1128299.89416994,-2073656.59690331,-2,-1,3
"232","921",0,1,1,0,3,3,1116824.97519423,-2072773.75044315,0,-2,-2
"233","923",0,0,0,0,0,0,1131427.76012603,-2073250.37814694,0,0,0
"234","924",0,1,1,0,1,8,1123856.26187833,-2073366.18228803,0,0,-7
"235","927",0,0,0,0,0,3,1122138.84397779,-2073483.19701647,0,0,-3
"236","928",1,2,4,0,6,9,1120751.30336961,-2074021.21663544,1,-4,-5
"237","930",0,0,0,0,0,0,1124030.64186873,-2073861.33563931,0,0,0
"238","932",0,1,0,0,0,0,1106478.70506486,-2073416.2349313,0,1,0
"239","933",0,0,0,0,1,0,1097294.25680521,-2073122.98089271,0,-1,0
"240","934",0,3,4,0,0,1,1108655.03554554,-2073835.121838,0,3,3
"241","935",0,1,0,0,4,0,1114918.08078867,-2073944.34204373,0,-3,0
"242","936",0,1,2,1,1,0,1126438.02254533,-2074285.87221693,-1,0,2
"243","938",0,0,0,0,0,1,1125413.41383165,-2074216.48731838,0,0,-1
"244","939",0,1,0,0,0,0,1105794.59463902,-2073641.49877718,0,1,0
"245","940",0,0,0,0,0,1,1122334.39948523,-2074206.93157529,0,0,-1
"246","942",0,0,0,0,0,0,1099297.51330779,-2073524.18006582,0,0,0
"247","943",0,0,0,0,0,0,1128785.8548196,-2074483.24900748,0,0,0
"248","944",0,0,0,0,1,0,1123266.26804949,-2074484.02451957,0,-1,0
"249","947",0,0,0,0,2,2,1117236.94366366,-2074350.31066042,0,-2,-2
"250","948",0,0,0,0,0,0,1101122.28387791,-2073985.01762235,0,0,0
"251","949",0,1,2,0,0,1,1110659.12692933,-2074419.24309928,0,1,1
"252","951",0,0,0,0,0,0,1092974.80784723,-2073753.36443568,0,0,0
"253","952",0,0,0,0,0,0,1122458.49372817,-2074657.57817687,0,0,0
"254","955",0,0,0,0,0,0,1132595.58342708,-2075246.72397263,0,0,0
"255","957",0,0,0,0,1,1,1112989.99652919,-2074642.06944559,0,-1,-1
"256","958",0,0,0,0,0,0,1102557.90855291,-2074374.52610347,0,0,0
"257","959",0,0,0,0,4,0,1114658.08084422,-2074915.72435534,0,-4,0
"258","962",0,0,0,0,0,0,1112482.79944202,-2074836.6367314,0,0,0
"259","963",0,0,0,0,0,0,1109117.77599933,-2074842.86042517,0,0,0
"260","965",0,0,2,0,2,3,1120621.78988611,-2075353.94605484,0,-2,-1
"261","967",0,33,12,0,9,9,1106515.28349746,-2075258.04941849,0,24,3
"262","968",0,0,0,0,0,0,1096240.55125991,-2074453.95958871,0,0,0
"263","973",0,1,2,0,1,4,1123664.15964745,-2075565.26382422,0,0,-2
"264","975",0,0,2,0,0,0,1129899.16728086,-2075841.27716138,0,0,2
"265","982",0,0,0,0,1,0,1125707.56308185,-2076029.60432042,0,-1,0
"266","984",0,0,1,0,0,0,1126343.42860054,-2076109.84747457,0,0,1
"267","987",0,0,0,0,0,1,1119320.62929523,-2075888.21610838,0,0,-1
"268","989",0,0,0,0,0,0,1121001.08950412,-2076107.65394137,0,0,0
"269","990",0,0,0,0,0,0,1132483.60789445,-2076570.8198033,0,0,0
"270","991",0,1,0,0,0,0,1099275.92245054,-2075392.20113254,0,1,0
"271","992",0,0,0,0,0,0,1100119.20817676,-2075455.35665179,0,0,0
"272","994",0,0,0,0,0,1,1122080.37466305,-2076325.4177209,0,0,-1
"273","997",0,2,3,0,1,2,1109114.99930383,-2076187.69686124,0,1,1
"274","999",0,0,0,0,0,0,1101341.17641784,-2075729.50074127,0,0,0
"275","1000",0,0,0,0,0,0,1116425.22841382,-2076424.82656241,0,0,0
"276","1004",0,0,0,0,0,0,1123188.86276523,-2076594.1869669,0,0,0
"277","1006",0,1,0,0,0,0,1124899.53707398,-2076771.80387242,0,1,0
"278","1008",0,0,0,0,4,0,1093478.45362994,-2075703.62006745,0,-4,0
"279","1009",0,0,0,0,3,2,1118873.46940599,-2076548.78731031,0,-3,-2
"280","1010",0,0,0,0,0,2,1117227.1083166,-2076561.29639189,0,0,-2
"281","1012",0,0,0,0,0,0,1101023.65392268,-2076103.63399426,0,0,0
"282","1015",0,1,0,0,0,0,1110621.10422489,-2076710.60093759,0,1,0
"283","1017",1,0,0,1,3,3,1119001.92216453,-2077156.9817966,0,-3,-3
"284","1027",0,0,0,0,0,1,1112800.15629686,-2077476.56843254,0,0,-1
"285","1028",0,0,0,0,0,2,1117240.21651969,-2077748.87671286,0,0,-2
"286","1029",0,0,0,0,0,0,1130658.75499603,-2078160.966269,0,0,0
"287","1039",0,0,1,0,1,2,1120560.65471784,-2078390.07842217,0,-1,-1
"288","1040",0,1,0,0,2,1,1116477.74645608,-2078296.87879247,0,-1,-1
"289","1041",0,0,0,0,0,0,1123687.06736043,-2078435.52461206,0,0,0
"290","1044",0,0,2,0,1,4,1125937.20556202,-2078695.54791645,0,-1,-2
"291","1046",0,0,0,0,0,0,1131398.22093714,-2078893.56496907,0,0,0
"292","1051",0,0,0,0,1,0,1093306.61876204,-2077769.51877958,0,-1,0
"293","1052",0,0,0,0,0,0,1132083.86098748,-2079080.59722224,0,0,0
"294","1053",0,1,3,1,8,5,1118719.09079053,-2078926.46026902,-1,-7,-2
"295","1055",0,0,0,0,1,0,1100266.94054087,-2078150.36829369,0,-1,0
"296","1063",0,0,1,0,0,0,1103613.46971371,-2078464.58808238,0,0,1
"297","1064",0,0,0,0,2,0,1111822.42289144,-2078835.98258565,0,-2,0
"298","1066",0,2,0,0,3,1,1105443.25623918,-2078764.16813224,0,-1,-1
"299","1068",0,0,0,0,2,0,1112882.09936522,-2079093.26356557,0,-2,0
"300","1069",0,1,2,1,1,1,1120548.13734498,-2079427.16805321,-1,0,1
"301","1070",0,1,0,0,0,1,1106352.35556204,-2078899.07935028,0,1,-1
"302","1072",0,0,1,0,0,0,1107552.19603395,-2079230.72699134,0,0,1
"303","1074",0,2,0,0,0,0,1103862.83054855,-2079109.61678064,0,2,0
"304","1079",0,0,1,0,0,0,1119318.78842487,-2079921.07136311,0,0,1
"305","1081",0,0,1,0,4,0,1093787.08743138,-2079250.83057518,0,-4,1
"306","1086",0,0,3,1,0,1,1123446.33012144,-2080318.97863666,-1,0,2
"307","1087",1,8,12,8,2,12,1119087.52291598,-2080197.0739577,-7,6,0
"308","1089",0,1,2,0,1,1,1121569.47802485,-2080369.53831415,0,0,1
"309","1090",0,0,1,1,0,1,1120887.18819202,-2080365.39385149,-1,0,0
"310","1092",0,0,1,0,1,1,1116933.453841,-2080336.43743352,0,-1,0
"311","1098",0,1,0,0,0,1,1126810.6027489,-2080901.31541765,0,1,-1
"312","1100",0,0,0,1,0,0,1126116.40364003,-2080855.17613808,-1,0,0
"313","1101",0,1,4,0,0,2,1127500.57346064,-2080929.77883385,0,1,2
"314","1105",0,0,0,0,0,0,1095034.30694597,-2079974.36188327,0,0,0
"315","1108",0,0,0,0,0,0,1130010.2827039,-2081263.6178529,0,0,0
"316","1109",0,0,0,0,0,1,1125745.03247369,-2081147.97107745,0,0,-1
"317","1112",0,1,0,0,0,0,1127709.85769599,-2081442.81899988,0,1,0
"318","1115",0,0,0,0,0,0,1130770.69544267,-2081572.90711151,0,0,0
"319","1122",0,0,0,0,0,0,1100463.2770411,-2080741.48177101,0,0,0
"320","1128",0,1,0,1,0,0,1127588.89718947,-2081867.79865743,-1,1,0
"321","1130",0,0,0,0,0,0,1089394.02899557,-2080786.11905423,0,0,0
"322","1133",0,1,1,1,0,0,1120086.42754799,-2081919.9744609,-1,1,1
"323","1137",0,0,1,0,5,3,1114826.51693585,-2081917.87148856,0,-5,-2
"324","1146",0,2,1,0,0,2,1122288.80523889,-2082898.61955232,0,2,-1
"325","1163",0,0,0,0,0,0,1091921.01989446,-2082679.47427512,0,0,0
"326","1165",0,0,0,0,0,0,1123798.76517931,-2083884.28342194,0,0,0
"327","1168",0,1,0,0,0,0,1128909.95682316,-2084240.10037822,0,1,0
"328","1173",0,1,2,0,5,4,1106826.35496572,-2084303.58708154,0,-4,-2
"329","1174",0,0,0,0,0,0,1130136.06482846,-2084615.84206924,0,0,0
"330","1175",0,0,0,0,0,0,1088870.31624244,-2083330.1702593,0,0,0
"331","1182",0,3,2,0,23,6,1113489.7804222,-2084495.73251497,0,-20,-4
"332","1183",0,0,3,0,9,3,1114321.11869027,-2084655.11505614,0,-9,0
"333","1191",0,0,0,0,0,0,1091920.83996783,-2084174.20161672,0,0,0
"334","1193",0,0,0,0,0,0,1102283.76771158,-2084770.91593833,0,0,0
"335","1194",0,0,0,0,1,0,1092584.87396401,-2084694.52610443,0,-1,0
"336","1197",0,0,0,0,2,0,1090509.91901458,-2084254.75665676,0,-2,0
"337","1201",0,4,1,0,6,5,1117577.51288707,-2085383.79499066,0,-2,-4
"338","1203",0,1,0,0,0,0,1118099.18263171,-2085572.66508498,0,1,0
"339","1208",0,0,0,0,0,0,1100157.5146785,-2085347.04418686,0,0,0
"340","1211",0,0,1,0,0,0,1101310.74101174,-2085648.57204666,0,0,1
"341","1217",0,1,1,0,0,3,1112279.78271393,-2086428.01348812,0,1,-2
"342","1219",0,2,0,0,0,1,1117809.2460735,-2086881.94316719,0,2,-1
"343","1223",0,0,1,0,0,2,1106577.41329624,-2086759.90629804,0,0,-1
"344","1226",0,0,0,0,0,0,1104992.99811496,-2086767.58747489,0,0,0
"345","1227",0,0,1,0,1,0,1095749.98458277,-2086485.39281958,0,-1,1
"346","1229",0,1,0,0,2,0,1119858.14583007,-2087395.97558508,0,-1,0
"347","1237",0,0,0,0,0,0,1099289.48447522,-2086951.74197802,0,0,0
"348","1238",0,0,0,0,0,0,1103629.84747971,-2087035.0380501,0,0,0
"349","1239",0,0,0,0,0,0,1094910.19323614,-2086842.88953375,0,0,0
"350","1253",0,0,1,0,0,1,1117807.28647798,-2088503.3250317,0,0,0
"351","1255",0,0,1,0,1,0,1119189.05237074,-2088750.52724812,0,-1,1
"352","1258",0,0,0,0,0,0,1094723.67568756,-2088295.00926121,0,0,0
"353","1268",0,0,0,0,0,1,1113293.45038803,-2089351.23159397,0,0,-1
"354","1270",0,1,0,0,1,1,1098119.52793467,-2089372.59005996,0,0,-1
"355","1271",0,2,1,0,0,0,1100724.26372085,-2089633.47148857,0,2,1
"356","1273",0,0,0,0,0,0,1102062.93634569,-2089346.97218691,0,0,0
"357","1276",0,3,0,0,0,0,1126220.60460874,-2090188.68038194,0,3,0
"358","1278",0,0,0,0,1,0,1095107.57558535,-2089178.28637075,0,-1,0
"359","1280",0,0,0,0,0,0,1115206.40322663,-2089949.30082774,0,0,0
"360","1282",0,0,0,0,0,1,1114169.78646379,-2089920.31714885,0,0,-1
"361","1283",1,0,0,0,1,0,1092393.42585781,-2089246.07157114,1,-1,0
"362","1287",0,1,1,0,0,0,1128448.25442537,-2090626.10078016,0,1,1
"363","1290",0,0,0,0,0,0,1085790.46203109,-2089405.51852292,0,0,0
"364","1291",0,0,0,0,0,0,1110867.67073659,-2090353.25353738,0,0,0
"365","1294",0,1,0,0,1,0,1098592.56329078,-2090102.00759269,0,0,0
"366","1297",0,7,0,0,9,10,1107708.23604402,-2091535.43405546,0,-2,-10
"367","1299",0,0,0,0,0,0,1095066.74478435,-2090198.36533907,0,0,0
"368","1304",0,0,0,0,0,0,1086765.10660616,-2090500.07230213,0,0,0
"369","1306",0,0,4,0,1,0,1120343.6124976,-2091850.11991859,0,-1,4
"370","1308",0,1,0,0,1,1,1111085.62102839,-2091515.89846556,0,0,-1
"371","1309",0,0,0,0,0,0,1103047.29988276,-2091771.37849185,0,0,0
"372","1312",0,0,0,0,0,0,1085205.63421456,-2090773.69887667,0,0,0
"373","1317",0,0,0,0,0,4,1111847.58668062,-2092399.87718921,0,0,-4
"374","1321",0,0,0,0,2,7,1114204.23572899,-2093249.51963407,0,-2,-7
"375","1322",0,0,0,0,0,0,1094151.39507479,-2092389.46190405,0,0,0
"376","1327",0,0,0,0,0,0,1094513.13178158,-2092537.61222289,0,0,0
"377","1329",0,1,3,0,0,0,1126167.17830313,-2093765.33409626,0,1,3
"378","1332",0,0,0,0,0,0,1094823.15070269,-2092811.44905786,0,0,0
"379","1333",0,1,1,0,0,0,1126858.08619574,-2093913.45182635,0,1,1
"380","1341",0,0,4,1,0,0,1123563.40520237,-2094396.27155461,-1,0,4
"381","1349",0,0,0,0,0,0,1099302.16110927,-2094730.79817916,0,0,0
"382","1350",0,0,0,0,0,0,1090267.08563389,-2094483.91787719,0,0,0
"383","1351",0,0,0,0,0,0,1090640.76187235,-2094632.4992086,0,0,0
"384","1354",0,2,0,0,0,0,1093984.65080203,-2095067.63208686,0,2,0
"385","1355",0,1,0,0,0,0,1093025.94347285,-2095107.89506585,0,1,0
"386","1356",0,0,0,0,0,0,1101370.11773862,-2095801.97742493,0,0,0
"387","1357",0,0,0,0,0,0,1103233.40488906,-2095906.24106824,0,0,0
"388","1358",0,0,0,0,0,0,1119727.78062,-2096453.00907587,0,0,0
"389","1363",0,0,0,0,0,0,1119012.49273475,-2096725.60777067,0,0,0
"390","1364",0,2,0,0,0,0,1100736.65655869,-2096159.00388539,0,2,0
"391","1365",0,1,0,0,0,0,1093368.72155463,-2096147.99144503,0,1,0
"392","1366",0,1,0,0,0,0,1094432.48939297,-2096220.4696828,0,1,0
"393","1367",0,0,0,0,0,0,1095054.1459738,-2096237.65314212,0,0,0
"394","1371",0,1,1,0,0,0,1129886.90597191,-2098135.12628529,0,1,1
"395","1374",0,6,0,0,2,0,1104579.96593411,-2097506.31148532,0,4,0
"396","1375",0,5,0,0,3,0,1099883.15557352,-2097660.25030769,0,2,0
"397","1378",0,0,0,0,1,0,1097080.24752552,-2097791.54746553,0,-1,0
"398","1379",0,1,0,0,0,0,1104241.43854586,-2098179.15865792,0,1,0
"399","1391",0,0,0,0,0,0,1114534.89183838,-2100873.53538568,0,0,0
"400","1396",0,2,0,0,0,0,1094487.15739342,-2100762.14195683,0,2,0
"401","1406",0,0,0,0,0,0,1112277.46400691,-2102389.87080942,0,0,0
"402","1410",0,0,2,0,0,0,1122527.01260473,-2102808.19450565,0,0,2
"403","1411",0,0,0,0,0,0,1118722.7638936,-2102787.11648345,0,0,0
"404","1412",0,0,1,0,0,0,1084873.78419059,-2101807.00401997,0,0,1
"405","1414",0,2,0,0,1,0,1099658.36478641,-2102337.03196858,0,1,0
"406","1419",0,1,0,0,0,0,1110701.44752569,-2102834.10091222,0,1,0
"407","1424",1,2,1,0,0,0,1109340.98057275,-2103100.76116437,1,2,1
"408","1425",0,1,0,0,2,0,1102807.25359596,-2102981.34506378,0,-1,0
"409","1426",0,0,0,0,0,0,1100551.34414376,-2102956.23705863,0,0,0
"410","1428",0,0,0,0,1,0,1113437.04758797,-2103696.92998454,0,-1,0
"411","1431",4,10,13,0,3,0,1084670.06380168,-2105886.8863793,4,7,13
"412","1441",0,0,0,0,3,0,1111562.43397993,-2105973.09545585,0,-3,0
"413","1444",0,2,0,0,1,0,1115294.41414401,-2106659.32719249,0,1,0
"414","1449",0,2,0,0,1,0,1116092.90940577,-2107698.92458952,0,1,0
"415","1452",0,0,0,0,0,0,1113010.85378856,-2107965.70774456,0,0,0
"416","1460",0,0,0,0,0,0,1130123.50074187,-2109514.77541193,0,0,0
"417","1461",0,0,0,0,0,0,1083819.90790418,-2108036.74691092,0,0,0
"418","1473",0,0,0,0,0,0,1082462.76891957,-2109360.98185434,0,0,0
"419","1480",0,0,0,0,0,0,1093335.88213482,-2115530.40396034,0,0,0
"420","1484",0,0,0,0,0,0,1127388.68650073,-2121835.19315904,0,0,0
"421","1486",0,0,0,0,0,0,1089000.08801775,-2124363.81367537,0,0,0
"422","397",0,0,0,0,0,0,1123051.97364284,-2043017.5669353,0,0,0
"423","399",0,0,0,0,0,0,1111637.74236568,-2043275.22647783,0,0,0
"424","671",0,1,0,0,0,0,1132542.32917946,-2063252.60964006,0,1,0
"425","849",0,0,0,0,0,0,1090650.90258017,-2068842.53987457,0,0,0
"426","872",0,0,0,0,0,0,1089441.47510675,-2069878.57771589,0,0,0
"427","1162",0,0,0,0,2,0,1088236.29169716,-2082515.8816443,0,-2,0
"428","1221",0,45,22,0,19,0,1087699.1219405,-2086525.51933301,0,26,22
"429","1338",0,0,0,0,0,0,1132868.48177776,-2094583.48558361,0,0,0
"430","1377",0,0,0,0,0,0,1081922.32545971,-2097243.4837251,0,0,0
"431","1407",0,0,0,0,0,0,1081516.63181305,-2101553.11620201,0,0,0
"432","1445",1,2,2,0,5,0,1082462.19964029,-2106004.12307444,1,-3,2
